     1→     1→ULTIMATE BUILD PROMPT
  1086→  1086→* billing
  1087→  1087→* consent
  1088→  1088→* reports
  1089→  1089→* moderation
  1090→  1090→* audit logs
  1091→  1091→* feature flags
  1092→  1092→
  1093→  1093→Use migrations.
  1094→  1094→
  1095→  1095→Use indexes intentionally.
  1096→  1096→
  1097→  1097→Do not create an enormous database schema without purpose.
  1098→  1098→
  1099→  1099→⸻
  1100→  1100→
  1101→  1101→30. SECURITY
  1102→  1102→
  1103→  1103→Perform a serious security audit.
  1104→  1104→
  1105→  1105→Test for:
  1106→  1106→
  1107→  1107→* broken authentication
  1108→  1108→* broken authorization
  1109→  1109→* IDOR/BOLA
  1110→  1110→* privilege escalation
  1111→  1111→* SQL injection
  1112→  1112→* XSS
  1113→  1113→* CSRF
  1114→  1114→* SSRF
  1115→  1115→* command injection
  1116→  1116→* path traversal
  1117→  1117→* insecure uploads
  1118→  1118→* malicious file handling
  1119→  1119→* arbitrary FFmpeg execution
  1120→  1120→* API abuse
  1121→  1121→* rate-limit bypass
  1122→  1122→* secret leakage
  1123→  1123→* webhook spoofing
  1124→  1124→* session hijacking
  1125→  1125→* CORS problems
  1126→  1126→* insecure cookies
  1127→  1127→* exposed admin routes
  1128→  1128→* insecure worker registration
  1129→  1129→* worker impersonation
  1130→  1130→* Brain tool abuse
  1131→  1131→* prompt injection
  1132→  1132→* resource exhaustion
  1133→  1133→* job duplication
  1134→  1134→* replay attacks
  1135→  1135→* unauthorized media access
  1136→  1136→
  1137→  1137→Follow least privilege.
  1138→  1138→
  1139→  1139→Validate everything server-side.
  1140→  1140→
  1141→  1141→Do not trust frontend authorization.
  1142→  1142→
  1143→  1143→⸻
  1144→  1144→
  1145→  1145→31. WORKER SECURITY
  1146→  1146→
  1147→  1147→Workers must authenticate with the control plane.
  1148→  1148→
  1149→  1149→Do not allow any random machine to register itself as a trusted worker.
  1150→  1150→
  1151→  1151→Use:
  1152→  1152→
  1153→  1153→* worker credentials
  1154→  1154→* signed requests where appropriate
  1155→  1155→* rotating credentials
  1156→  1156→* heartbeat authentication
  1157→  1157→* capability validation
  1158→  1158→* authorization
  1159→  1159→* revocation
  1160→  1160→* audit logs
  1161→  1161→
  1162→  1162→Never put production secrets inside public frontend code.
  1163→  1163→
  1164→  1164→⸻
  1165→  1165→
  1166→  1166→32. FFmpeg SECURITY
  1167→  1167→
  1168→  1168→Treat uploaded media as untrusted input.
  1169→  1169→
  1170→  1170→Never blindly execute arbitrary user-provided FFmpeg arguments.
  1171→  1171→
  1172→  1172→Use:
  1173→  1173→
  1174→  1174→* controlled commands
  1175→  1175→* validated paths
  1176→  1176→* sandboxing where possible
  1177→  1177→* resource limits
  1178→  1178→* timeout limits
  1179→  1179→* file-size limits
  1180→  1180→* codec restrictions where appropriate
  1181→  1181→
  1182→  1182→⸻
  1183→  1183→
  1184→  1184→33. MODERATION
  1185→  1185→
  1186→  1186→Implement abuse reporting.
  1187→  1187→
  1188→  1188→Users should be able to report:
  1189→  1189→
  1190→  1190→* impersonation
  1191→  1191→* harassment
  1192→  1192→* illegal content
  1193→  1193→* unauthorized likeness
  1194→  1194→* unauthorized voice
  1195→  1195→* sexual/deepfake abuse
  1196→  1196→* scams
  1197→  1197→* fraud
  1198→  1198→* copyright violations
  1199→  1199→* other prohibited activity
  1200→  1200→
  1201→  1201→Admins must be able to:
  1202→  1202→
  1203→  1203→* review
  1204→  1204→* suspend
  1205→  1205→* ban
  1206→  1206→* remove
  1207→  1207→* restore
  1208→  1208→* document decisions
  1209→  1209→
  1210→  1210→⸻
  1211→  1211→
  1212→  1212→34. ACCEPTABLE USE
  1213→  1213→
  1214→  1214→The platform must prohibit use for:
  1215→  1215→
  1216→  1216→* fraud
  1217→  1217→* scams
  1218→  1218→* identity theft
  1219→  1219→* deceptive impersonation
  1220→  1220→* unauthorized likeness use
  1221→  1221→* unauthorized voice cloning
  1222→  1222→* non-consensual sexual/deepfake content
  1223→  1223→* harassment
  1224→  1224→* extortion
  1225→  1225→* criminal activity
  1226→  1226→* platform abuse
  1227→  1227→
  1228→  1228→The system should technically enforce these rules where possible.
  1229→  1229→
  1230→  1230→⸻
  1231→  1231→
  1232→  1232→35. PRIVACY
  1233→  1233→
  1234→  1234→Create a real privacy/data map.
  1235→  1235→
  1236→  1236→For every data type document:
  1237→  1237→
  1238→  1238→* what is collected
  1239→  1239→* why it is collected
  1240→  1240→* how it is collected
  1241→  1241→* legal basis where applicable
  1242→  1242→* where it is stored
  1243→  1243→* who processes it
  1244→  1244→* retention period
  1245→  1245→* who can access it
  1246→  1246→* deletion method
  1247→  1247→* export method
  1248→  1248→
  1249→  1249→Minimize data collection.
  1250→  1250→
  1251→  1251→Do not retain media forever by default.
  1252→  1252→
  1253→  1253→Implement account deletion.
  1254→  1254→
  1255→  1255→Implement appropriate data deletion/retention workflows.
  1256→  1256→
  1257→  1257→⸻
  1258→  1258→
  1259→  1259→36. NIGERIA DATA PROTECTION
  1260→  1260→
  1261→  1261→Because this service will be available in Nigeria, evaluate compliance with applicable Nigerian data-protection requirements.
  1262→  1262→
  1263→  1263→Review:
  1264→  1264→
  1265→  1265→* Nigeria Data Protection Act
  1266→  1266→* NDPC guidance
  1267→  1267→* consent
  1268→  1268→* transparency
  1269→  1269→* data minimization
  1270→  1270→* retention
  1271→  1271→* security
  1272→  1272→* data-subject rights
  1273→  1273→* processors
  1274→  1274→* cross-border processing
  1275→  1275→* biometric/voice-related data
  1276→  1276→* high-risk processing
  1277→  1277→* DPIA requirements where applicable
  1278→  1278→
  1279→  1279→Do not claim legal compliance simply because pages exist.
  1280→  1280→
  1281→  1281→Identify areas requiring professional legal review.
  1282→  1282→
  1283→  1283→⸻
  1284→  1284→
  1285→  1285→37. COOKIES AND TRACKING
  1286→  1286→
  1287→  1287→Audit:
  1288→  1288→
  1289→  1289→* cookies
  1290→  1290→* localStorage
  1291→  1291→* sessionStorage
  1292→  1292→* IndexedDB
  1293→  1293→* analytics
  1294→  1294→* pixels
  1295→  1295→* telemetry
  1296→  1296→* session recording
  1297→  1297→* third-party scripts
  1298→  1298→* advertising technology
  1299→  1299→
  1300→  1300→Classify:
  1301→  1301→
  1302→  1302→NECESSARY
  1303→  1303→PREFERENCES
  1304→  1304→ANALYTICS
  1305→  1305→MARKETING
  1306→  1306→
  1307→  1307→Non-essential tracking must not silently activate where consent is required.
  1308→  1308→
  1309→  1309→Cookie controls should provide appropriate choices such as:
  1310→  1310→
  1311→  1311→* Accept All
  1312→  1312→* Reject Non-Essential
  1313→  1313→* Manage Preferences
  1314→  1314→
  1315→  1315→Provide withdrawal/change controls.
  1316→  1316→
  1317→  1317→⸻
  1318→  1318→
  1319→  1319→38. ACCESSIBILITY
  1320→  1320→
  1321→  1321→Target WCAG 2.2 AA.
  1322→  1322→
  1323→  1323→Check:
  1324→  1324→
  1325→  1325→* contrast
  1326→  1326→* keyboard navigation
  1327→  1327→* focus indicators
  1328→  1328→* screen readers
  1329→  1329→* semantic HTML
  1330→  1330→* labels
  1331→  1331→* accessible forms
  1332→  1332→* accessible errors
  1333→  1333→* accessible dialogs
  1334→  1334→* alt text
  1335→  1335→* headings
  1336→  1336→* responsive reflow
  1337→  1337→* touch targets
  1338→  1338→* reduced motion
  1339→  1339→* loading states
  1340→  1340→* status messages
  1341→  1341→
  1342→  1342→Never communicate meaning through color alone.
  1343→  1343→
  1344→  1344→⸻
  1345→  1345→
  1346→  1346→39. COPYRIGHT
  1347→  1347→
  1348→  1348→Create an asset licensing register.
  1349→  1349→
  1350→  1350→For every external asset record:
  1351→  1351→
  1352→  1352→* source
  1353→  1353→* owner
  1354→  1354→* license
  1355→  1355→* commercial-use permission
  1356→  1356→* attribution requirements
  1357→  1357→* modification rights
  1358→  1358→* redistribution rights
  1359→  1359→* evidence
  1360→  1360→
  1361→  1361→Audit:
  1362→  1362→
  1363→  1363→* images
  1364→  1364→* fonts
  1365→  1365→* music
  1366→  1366→* sound effects
  1367→  1367→* video
  1368→  1368→* 3D assets
  1369→  1369→* icons
  1370→  1370→* templates
  1371→  1371→* screenshots
  1372→  1372→* third-party code
  1373→  1373→
  1374→  1374→If licensing is unclear:
  1375→  1375→
  1376→  1376→REMOVE OR REPLACE THE ASSET.
  1377→  1377→
  1378→  1378→Do not assume “found online” means free to use.
  1379→  1379→
  1380→  1380→⸻
  1381→  1381→
  1382→  1382→40. LEGAL PAGES
  1383→  1383→
  1384→  1384→Create:
  1385→  1385→
  1386→  1386→/terms
  1387→  1387→/privacy
  1388→  1388→/cookies
  1389→  1389→/refunds
  1390→  1390→/acceptable-use
  1391→  1391→/copyright
  1392→  1392→/accessibility
  1393→  1393→/voice-rights
  1394→  1394→/abuse
  1395→  1395→
  1396→  1396→Legal pages must contain:
  1397→  1397→
  1398→  1398→* real operator/business information
  1399→  1399→* effective date
  1400→  1400→* last updated date
  1401→  1401→* clear language
  1402→  1402→* appropriate contact information
  1403→  1403→* relevant rights/processes
  1404→  1404→
  1405→  1405→Do not invent legal entities, addresses, registration numbers, certifications, or lawyer approvals.
  1406→  1406→
  1407→  1407→Do not copy another company’s legal pages.
  1408→  1408→
  1409→  1409→Legal text should receive professional review where appropriate.
  1410→  1410→
  1411→  1411→⸻
  1412→  1412→
  1413→  1413→41. REFUNDS
  1414→  1414→
  1415→  1415→Refund policy must accurately match the actual billing system.
  1416→  1416→
  1417→  1417→Address where applicable:
  1418→  1418→
  1419→  1419→* subscriptions
  1420→  1420→* renewals
  1421→  1421→* cancellations
  1422→  1422→* credits
  1423→  1423→* unused credits
  1424→  1424→* failed generations
  1425→  1425→* duplicate charges
  1426→  1426→* outages
  1427→  1427→* refund process
  1428→  1428→* applicable consumer rights
  1429→  1429→
  1430→  1430→Do not promise refunds that the actual payment system cannot support.
  1431→  1431→
  1432→  1432→⸻
  1433→  1433→
  1434→  1434→42. CONSUMER PROTECTION
  1435→  1435→
  1436→  1436→Review consumer-facing claims.
  1437→  1437→
  1438→  1438→Do not make unsupported claims such as:
  1439→  1439→
  1440→  1440→* fastest
  1441→  1441→* best
  1442→  1442→* instant
  1443→  1443→* zero latency
  1444→  1444→* unlimited
  1445→  1445→* 100% private
  1446→  1446→* completely secure
  1447→  1447→* bank-grade
  1448→  1448→* works everywhere
  1449→  1449→* works on every phone
  1450→  1450→* guaranteed
  1451→  1451→* enterprise-grade
  1452→  1452→
  1453→  1453→Unless objectively supported.
  1454→  1454→
  1455→  1455→⸻
  1456→  1456→
  1457→  1457→43. ANALYTICS
  1458→  1458→
  1459→  1459→If PostHog or another analytics platform is used:
  1460→  1460→
  1461→  1461→* minimize collected data
  1462→  1462→* document what is collected
  1463→  1463→* classify tracking
  1464→  1464→* obtain consent where required
  1465→  1465→* avoid unnecessary session recording
  1466→  1466→* provide privacy controls
  1467→  1467→
  1468→  1468→Never collect sensitive media unnecessarily for analytics.
  1469→  1469→
  1470→  1470→⸻
  1471→  1471→
  1472→  1472→44. COST CONTROL
  1473→  1473→
  1474→  1474→Everything should be free or open-source where genuinely possible.
  1475→  1475→
  1476→  1476→But do NOT claim:
  1477→  1477→
  1478→  1478→“Everything is free.”
  1479→  1479→
  1480→  1480→Instead identify:
  1481→  1481→
  1482→  1482→* free tier
  1483→  1483→* paid tier
  1484→  1484→* limits
  1485→  1485→* payment requirement
  1486→  1486→* likely cost
  1487→  1487→* user-paid opportunities
  1488→  1488→* optional infrastructure
  1489→  1489→
  1490→  1490→Prioritize:
  1491→  1491→
  1492→  1492→$0 upfront
  1493→  1493→↓
  1494→  1494→free tier
  1495→  1495→↓
  1496→  1496→pay-as-you-go
  1497→  1497→↓
  1498→  1498→user-funded usage
  1499→  1499→↓
  1500→  1500→paid infrastructure only when justified
  1501→  1501→
  1502→  1502→Never abuse free tiers.
  1503→  1503→
  1504→  1504→Never violate provider terms to avoid paying.
  1505→  1505→
  1506→  1506→⸻
  1507→  1507→
  1508→  1508→45. AI COMPUTE SLEEP SYSTEM
  1509→  1509→
  1510→  1510→Workers should not stay running unnecessarily.
  1511→  1511→
  1512→  1512→Implement:
  1513→  1513→
  1514→  1514→NO JOB
  1515→  1515→↓
  1516→  1516→IDLE
  1517→  1517→↓
  1518→  1518→TIMEOUT
  1519→  1519→↓
  1520→  1520→DRAIN
  1521→  1521→↓
  1522→  1522→SLEEP / SHUTDOWN
  1523→  1523→
  1524→  1524→When a new job arrives:
  1525→  1525→
  1526→  1526→JOB
  1527→  1527→↓
  1528→  1528→CAPABILITY CHECK
  1529→  1529→↓
  1530→  1530→WORKER WAKE
  1531→  1531→↓
  1532→  1532→HEALTH CHECK
  1533→  1533→↓
  1534→  1534→MODEL LOAD
  1535→  1535→↓
  1536→  1536→READY
  1537→  1537→↓
  1538→  1538→EXECUTE
  1539→  1539→
  1540→  1540→This reduces compute consumption.
  1541→  1541→
  1542→  1542→Do not promise instant startup if the infrastructure has cold-start latency.
  1543→  1543→
  1544→  1544→⸻
  1545→  1545→
  1546→  1546→46. MOBILE PERFORMANCE
  1547→  1547→
  1548→  1548→The mobile application must work on realistic devices.
  1549→  1549→
  1550→  1550→Optimize:
  1551→  1551→
  1552→  1552→* video resolution
  1553→  1553→* bitrate
  1554→  1554→* frame rate
  1555→  1555→* memory
  1556→  1556→* battery
  1557→  1557→* network recovery
  1558→  1558→* CPU usage
  1559→  1559→* GPU usage
  1560→  1560→* 3D assets
  1561→  1561→* image sizes
  1562→  1562→* background behavior
  1563→  1563→
  1564→  1564→Provide degraded modes when necessary.
  1565→  1565→
  1566→  1566→⸻
  1567→  1567→
  1568→  1568→47. LOW-BANDWIDTH MODE
  1569→  1569→
  1570→  1570→Create a low-bandwidth mode.
  1571→  1571→
  1572→  1572→Allow:
  1573→  1573→
  1574→  1574→* lower video resolution
  1575→  1575→* lower bitrate
  1576→  1576→* lower frame rate
  1577→  1577→* reduced 3D
  1578→  1578→* audio-first fallback
  1579→  1579→* reconnection
  1580→  1580→* session recovery
  1581→  1581→
  1582→  1582→The application should not simply crash because network quality changes.
  1583→  1583→
  1584→  1584→⸻
  1585→  1585→
  1586→  1586→48. REAL-TIME STATUS UI
  1587→  1587→
  1588→  1588→Users should see real operational status.
  1589→  1589→
  1590→  1590→Example:
  1591→  1591→
  1592→  1592→Connecting
  1593→  1593→Checking session
  1594→  1594→Finding compatible worker
  1595→  1595→Worker assigned
  1596→  1596→Loading model
  1597→  1597→Preparing live session
  1598→  1598→Live
  1599→  1599→Network degraded
  1600→  1600→Recovering
  1601→  1601→Completed
  1602→  1602→
  1603→  1603→These messages must come from real backend/session state.
  1604→  1604→
  1605→  1605→Do not fake activity.
  1606→  1606→
  1607→  1607→⸻
  1608→  1608→
  1609→  1609→49. DOCUMENTATION
  1610→  1610→
  1611→  1611→Create in-app documentation.
  1612→  1612→
  1613→  1613→Explain:
  1614→  1614→
  1615→  1615→* how to create an account
  1616→  1616→* how to create a character
  1617→  1617→* how consent works
  1618→  1618→* how to start a live session
  1619→  1619→* how phone-to-phone mode works
  1620→  1620→* how to use fullscreen output
  1621→  1621→* how to use the web application
  1622→  1622→* how to use Android
  1623→  1623→* how to use iOS
  1624→  1624→* limitations
  1625→  1625→* supported platforms
  1626→  1626→* troubleshooting
  1627→  1627→* privacy controls
  1628→  1628→* deletion
  1629→  1629→* reporting abuse
  1630→  1630→* copyright complaints
  1631→  1631→* refunds
  1632→  1632→
  1633→  1633→Documentation must be understandable to normal users.
  1634→  1634→
  1635→  1635→⸻
  1636→  1636→
  1637→  1637→50. ADMIN DOCUMENTATION
  1638→  1638→
  1639→  1639→Create administrator documentation covering:
  1640→  1640→
  1641→  1641→* users
  1642→  1642→* moderation
  1643→  1643→* workers
  1644→  1644→* providers
  1645→  1645→* Brain
  1646→  1646→* jobs
  1647→  1647→* sessions
  1648→  1648→* content
  1649→  1649→* assets
  1650→  1650→* feature flags
  1651→  1651→* emergency controls
  1652→  1652→* audit logs
  1653→  1653→* security
  1654→  1654→* incident recovery
  1655→  1655→* backups
  1656→  1656→* deployments
  1657→  1657→
  1658→  1658→⸻
  1659→  1659→
  1660→  1660→51. TESTING
  1661→  1661→
  1662→  1662→Perform:
  1663→  1663→
  1664→  1664→UNIT TESTS
  1665→  1665→
  1666→  1666→For:
  1667→  1667→
  1668→  1668→* Brain tools
  1669→  1669→* validation
  1670→  1670→* authorization
  1671→  1671→* worker selection
  1672→  1672→* session state
  1673→  1673→* job state
  1674→  1674→* consent
  1675→  1675→* permissions
  1676→  1676→* storage access
  1677→  1677→
  1678→  1678→INTEGRATION TESTS
  1679→  1679→
  1680→  1680→Test:
  1681→  1681→
  1682→  1682→* authentication
  1683→  1683→* database
  1684→  1684→* storage
  1685→  1685→* worker registration
  1686→  1686→* job execution
  1687→  1687→* session creation
  1688→  1688→* media processing
  1689→  1689→* admin actions
  1690→  1690→
  1691→  1691→END-TO-END TESTS
  1692→  1692→
  1693→  1693→Test:
  1694→  1694→
  1695→  1695→SIGNUP
  1696→  1696→↓
  1697→  1697→LOGIN
  1698→  1698→↓
  1699→  1699→CREATE CHARACTER
  1700→  1700→↓
  1701→  1701→UPLOAD ASSET
  1702→  1702→↓
  1703→  1703→CONSENT
  1704→  1704→↓
  1705→  1705→START SESSION
  1706→  1706→↓
  1707→  1707→WORKER ASSIGNMENT
  1708→  1708→↓
  1709→  1709→PROCESSING
  1710→  1710→↓
  1711→  1711→LIVE OUTPUT
  1712→  1712→↓
  1713→  1713→STOP
  1714→  1714→↓
  1715→  1715→SAVE RESULT
  1716→  1716→
  1717→  1717→FAILURE TESTS
  1718→  1718→
  1719→  1719→Simulate:
  1720→  1720→
  1721→  1721→* worker failure
  1722→  1722→* network failure
  1723→  1723→* model failure
  1724→  1724→* storage failure
  1725→  1725→* API timeout
  1726→  1726→* duplicate job
  1727→  1727→* expired session
  1728→  1728→* unauthorized access
  1729→  1729→* invalid upload
  1730→  1730→* revoked consent
  1731→  1731→
  1732→  1732→⸻
  1733→  1733→
  1734→  1734→52. SECURITY TESTING
  1735→  1735→
  1736→  1736→Attempt to break the application.
  1737→  1737→
  1738→  1738→Test:
  1739→  1739→
  1740→  1740→* user accessing another user
  1741→  1741→* user accessing admin
  1742→  1742→* modified IDs
  1743→  1743→* modified roles
  1744→  1744→* expired sessions
  1745→  1745→* invalid JWT/session
  1746→  1746→* malicious uploads
  1747→  1747→* prompt injection
  1748→  1748→* worker spoofing
  1749→  1749→* API abuse
  1750→  1750→* rate-limit bypass
  1751→  1751→* direct object access
  1752→  1752→* malicious filenames
  1753→  1753→* command injection
  1754→  1754→* SSRF
  1755→  1755→* XSS
  1756→  1756→* CSRF
  1757→  1757→
  1758→  1758→Fix every critical issue before release.
  1759→  1759→
  1760→  1760→⸻
  1761→  1761→
  1762→  1762→53. DEPLOYMENT
  1763→  1763→
  1764→  1764→The final architecture must be deployable.
  1765→  1765→
  1766→  1766→Document:
  1767→  1767→
  1768→  1768→* frontend deployment
  1769→  1769→* backend deployment
  1770→  1770→* database deployment
  1771→  1771→* object storage
  1772→  1772→* WebRTC/SFU
  1773→  1773→* worker deployment
  1774→  1774→* environment variables
  1775→  1775→* secrets
  1776→  1776→* migrations
  1777→  1777→* monitoring
  1778→  1778→* logging
  1779→  1779→* backups
  1780→  1780→* domain
  1781→  1781→* HTTPS
  1782→  1782→* DNS
  1783→  1783→
  1784→  1784→Do not create an architecture that only works on your development machine.
  1785→  1785→
  1786→  1786→⸻
  1787→  1787→
  1788→  1788→54. ENVIRONMENT VARIABLES
  1789→  1789→
  1790→  1790→Create a safe environment variable system.
  1791→  1791→
  1792→  1792→Separate:
  1793→  1793→
  1794→  1794→PUBLIC
  1795→  1795→SERVER
  1796→  1796→WORKER
  1797→  1797→ADMIN
  1798→  1798→PAYMENT
  1799→  1799→AI
  1800→  1800→STORAGE
  1801→  1801→DATABASE
  1802→  1802→
  1803→  1803→Never expose server secrets to the client.
  1804→  1804→
  1805→  1805→Provide an .env.example.
  1806→  1806→
  1807→  1807→Never commit actual credentials.
  1808→  1808→
  1809→  1809→⸻
  1810→  1810→
  1811→  1811→55. ERROR HANDLING
  1812→  1812→
  1813→  1813→Every major subsystem must have proper errors.
  1814→  1814→
  1815→  1815→Users should see useful messages.
  1816→  1816→
  1817→  1817→Developers/admins should receive detailed logs.
  1818→  1818→
  1819→  1819→Do not expose:
  1820→  1820→
  1821→  1821→* database credentials
  1822→  1822→* API keys
  1823→  1823→* internal secrets
  1824→  1824→* stack traces
  1825→  1825→* private infrastructure information
  1826→  1826→
  1827→  1827→to normal users.
  1828→  1828→
  1829→  1829→⸻
  1830→  1830→
  1831→  1831→56. OBSERVABILITY
  1832→  1832→
  1833→  1833→Implement appropriate:
  1834→  1834→
  1835→  1835→* structured logs
  1836→  1836→* metrics
  1837→  1837→* health checks
  1838→  1838→* worker health
  1839→  1839→* job monitoring
  1840→  1840→* session monitoring
  1841→  1841→* error tracking
  1842→  1842→* audit logs
  1843→  1843→
  1844→  1844→The admin panel should provide operational visibility.
  1845→  1845→
  1846→  1846→⸻
  1847→  1847→
  1848→  1848→57. BACKUPS AND RECOVERY
  1849→  1849→
  1850→  1850→Define:
  1851→  1851→
  1852→  1852→* database backup strategy
  1853→  1853→* media retention
  1854→  1854→* recovery process
  1855→  1855→* worker recovery
  1856→  1856→* job recovery
  1857→  1857→* configuration recovery
  1858→  1858→* incident logging
  1859→  1859→
  1860→  1860→Do not claim backups exist unless actually configured.
  1861→  1861→
  1862→  1862→⸻
  1863→  1863→
  1864→  1864→58. DOMAIN AND LAUNCH REQUIREMENTS
  1865→  1865→
  1866→  1866→Before declaring the project finished:
  1867→  1867→
  1868→  1868→* custom domain connected
  1869→  1869→* HTTPS active
  1870→  1870→* favicon added
  1871→  1871→* metadata configured
  1872→  1872→* Open Graph metadata configured
  1873→  1873→* mobile responsive
  1874→  1874→* production build passes
  1875→  1875→* builder branding removed where permitted
  1876→  1876→* no development banners
  1877→  1877→* no placeholder text
  1878→  1878→* no fake data
  1879→  1879→* no broken links
  1880→  1880→* no console errors that matter
  1881→  1881→* no critical security issues
  1882→  1882→* legal pages accessible
  1883→  1883→
  1884→  1884→⸻
  1885→  1885→
  1886→  1886→59. FINAL LEGAL/SECURITY/A11Y GATE
  1887→  1887→
  1888→  1888→Before launch perform a final audit covering:
  1889→  1889→
  1890→  1890→SECURITY
  1891→  1891→
  1892→  1892→* authentication
  1893→  1893→* authorization
  1894→  1894→* RBAC
  1895→  1895→* sessions
  1896→  1896→* cookies
  1897→  1897→* CSRF
  1898→  1898→* CORS
  1899→  1899→* XSS
  1900→  1900→* SQL injection
  1901→  1901→* BOLA/IDOR
  1902→  1902→* SSRF
  1903→  1903→* uploads
  1904→  1904→* worker authentication
  1905→  1905→* Brain permissions
  1906→  1906→* secrets
  1907→  1907→* rate limits
  1908→  1908→* webhooks
  1909→  1909→* payments
  1910→  1910→* FFmpeg
  1911→  1911→
  1912→  1912→PRIVACY
  1913→  1913→
  1914→  1914→* data inventory
  1915→  1915→* consent
  1916→  1916→* cookies
  1917→  1917→* analytics
  1918→  1918→* face data
  1919→  1919→* voice data
  1920→  1920→* retention
  1921→  1921→* deletion
  1922→  1922→* export
  1923→  1923→* processors
  1924→  1924→* third parties
  1925→  1925→
  1926→  1926→COPYRIGHT
  1927→  1927→
  1928→  1928→* images
  1929→  1929→* fonts
  1930→  1930→* audio
  1931→  1931→* music
  1932→  1932→* videos
  1933→  1933→* 3D
  1934→  1934→* code
  1935→  1935→* third-party libraries
  1936→  1936→
  1937→  1937→ACCESSIBILITY
  1938→  1938→
  1939→  1939→* WCAG 2.2 AA
  1940→  1940→* keyboard
  1941→  1941→* screen readers
  1942→  1942→* contrast
  1943→  1943→* labels
  1944→  1944→* focus
  1945→  1945→* reduced motion
  1946→  1946→* responsive reflow
  1947→  1947→
  1948→  1948→CONSUMER
  1949→  1949→
  1950→  1950→* prices
  1951→  1951→* subscriptions
  1952→  1952→* renewals
  1953→  1953→* refunds
  1954→  1954→* cancellation
  1955→  1955→* credits
  1956→  1956→* claims
  1957→  1957→* terms
  1958→  1958→
  1959→  1959→⸻
  1960→  1960→
  1961→  1961→60. SOURCE OF TRUTH
  1962→  1962→
  1963→  1963→Create a central technical document containing:
  1964→  1964→
  1965→  1965→ARCHITECTURE.md
  1966→  1966→
  1967→  1967→It must document:
  1968→  1968→
  1969→  1969→* architecture
  1970→  1970→* services
  1971→  1971→* databases
  1972→  1972→* APIs
  1973→  1973→* worker protocol
  1974→  1974→* session state
  1975→  1975→* job state
  1976→  1976→* Brain tools
  1977→  1977→* security model
  1978→  1978→* permissions
  1979→  1979→* storage
  1980→  1980→* media flow
  1981→  1981→* mobile flow
  1982→  1982→* deployment
  1983→  1983→* environment variables
  1984→  1984→* recovery
  1985→  1985→* cost model
  1986→  1986→* legal/compliance considerations
  1987→  1987→
  1988→  1988→Also create:
  1989→  1989→
  1990→  1990→SECURITY.md
  1991→  1991→PRIVACY-DATA-MAP.md
  1992→  1992→WORKER-PROTOCOL.md
  1993→  1993→BRAIN-TOOLS.md
  1994→  1994→DEPLOYMENT.md
  1995→  1995→ADMIN-GUIDE.md
  1996→  1996→USER-GUIDE.md
  1997→  1997→
  1998→  1998→⸻
  1999→  1999→
  2000→  2000→61. IMPLEMENTATION WORKFLOW

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
